3Dto2D dimers: 518
2D n=1: 2833
time (s): 0.07467
3Dto2D dimers: 518
2D n=1: 2834
time (s): 0.074675
3Dto2D dimers: 518
2D n=1: 2834
time (s): 0.07468
3Dto2D dimers: 518
2D n=1: 2836
time (s): 0.074685
3Dto2D dimers: 518
2D n=1: 2836
time (s): 0.07469
3Dto2D dimers: 518
2D n=1: 2836
time (s): 0.074695
3Dto2D dimers: 518
2D n=1: 2837
time (s): 0.0747
3Dto2D dimers: 518
2D n=1: 2838
time (s): 0.074705
3Dto2D dimers: 518
2D n=1: 2839
time (s): 0.07471
3Dto2D dimers: 518
2D n=1: 2839
time (s): 0.074715
3Dto2D dimers: 518
2D n=1: 2839
time (s): 0.07472
3Dto2D dimers: 518
2D n=1: 2840
time (s): 0.074725
3Dto2D dimers: 518
2D n=1: 2840
time (s): 0.07473
3Dto2D dimers: 518
2D n=1: 2840
time (s): 0.074735
3Dto2D dimers: 518
2D n=1: 2840
time (s): 0.07474
3Dto2D dimers: 518
2D n=1: 2841
time (s): 0.074745
3Dto2D dimers: 518
2D n=1: 2841
time (s): 0.07475
3Dto2D dimers: 518
2D n=1: 2842
time (s): 0.074755
3Dto2D dimers: 518
2D n=1: 2842
time (s): 0.07476
3Dto2D dimers: 518
2D n=1: 2842
time (s): 0.074765
3Dto2D dimers: 518
2D n=1: 2842
time (s): 0.07477
3Dto2D dimers: 518
2D n=1: 2842
time (s): 0.074775
3Dto2D dimers: 518
2D n=1: 2842
time (s): 0.07478
3Dto2D dimers: 518
2D n=1: 2843
time (s): 0.074785
3Dto2D dimers: 518
2D n=1: 2843
time (s): 0.07479
3Dto2D dimers: 518
2D n=1: 2843
time (s): 0.074795
3Dto2D dimers: 518
2D n=1: 2843
time (s): 0.0748
3Dto2D dimers: 518
2D n=1: 2843
time (s): 0.074805
3Dto2D dimers: 518
2D n=1: 2843
time (s): 0.07481
3Dto2D dimers: 518
2D n=1: 2843
time (s): 0.074815
3Dto2D dimers: 518
2D n=1: 2844
time (s): 0.07482
3Dto2D dimers: 518
2D n=1: 2844
time (s): 0.074825
3Dto2D dimers: 518
2D n=1: 2844
time (s): 0.07483
3Dto2D dimers: 518
2D n=1: 2844
time (s): 0.074835
3Dto2D dimers: 518
2D n=1: 2844
time (s): 0.07484
3Dto2D dimers: 518
2D n=1: 2844
time (s): 0.074845
3Dto2D dimers: 518
2D n=1: 2846
time (s): 0.07485
3Dto2D dimers: 518
2D n=1: 2848
time (s): 0.074855
3Dto2D dimers: 518
2D n=1: 2849
time (s): 0.07486
3Dto2D dimers: 518
2D n=1: 2849
time (s): 0.074865
3Dto2D dimers: 518
2D n=1: 2849
time (s): 0.07487
3Dto2D dimers: 518
2D n=1: 2849
time (s): 0.074875
3Dto2D dimers: 518
2D n=1: 2849
time (s): 0.07488
3Dto2D dimers: 518
2D n=1: 2849
time (s): 0.074885
3Dto2D dimers: 518
2D n=1: 2849
time (s): 0.07489
3Dto2D dimers: 518
2D n=1: 2849
time (s): 0.074895
3Dto2D dimers: 518
2D n=1: 2849
time (s): 0.0749
3Dto2D dimers: 518
2D n=1: 2849
time (s): 0.074905
3Dto2D dimers: 518
2D n=1: 2849
time (s): 0.07491
3Dto2D dimers: 518
2D n=1: 2849
time (s): 0.074915
3Dto2D dimers: 518
2D n=1: 2849
time (s): 0.07492
3Dto2D dimers: 518
2D n=1: 2849
time (s): 0.074925
3Dto2D dimers: 518
2D n=1: 2849
time (s): 0.07493
3Dto2D dimers: 518
2D n=1: 2850
time (s): 0.074935
3Dto2D dimers: 518
2D n=1: 2850
time (s): 0.07494
3Dto2D dimers: 518
2D n=1: 2850
time (s): 0.074945
3Dto2D dimers: 518
2D n=1: 2850
time (s): 0.07495
3Dto2D dimers: 518
2D n=1: 2850
time (s): 0.074955
3Dto2D dimers: 518
2D n=1: 2850
time (s): 0.07496
3Dto2D dimers: 518
2D n=1: 2850
time (s): 0.074965
3Dto2D dimers: 518
2D n=1: 2850
time (s): 0.07497
3Dto2D dimers: 518
2D n=1: 2850
time (s): 0.074975
3Dto2D dimers: 518
2D n=1: 2850
time (s): 0.07498
3Dto2D dimers: 518
2D n=1: 2850
time (s): 0.074985
3Dto2D dimers: 518
2D n=1: 2850
time (s): 0.07499
3Dto2D dimers: 518
2D n=1: 2850
time (s): 0.074995
3Dto2D dimers: 518
2D n=1: 2850
time (s): 0.075
3Dto2D dimers: 518
2D n=1: 2851
time (s): 0.075005
3Dto2D dimers: 518
2D n=1: 2851
time (s): 0.07501
3Dto2D dimers: 518
2D n=1: 2852
time (s): 0.075015
3Dto2D dimers: 518
2D n=1: 2852
time (s): 0.07502
3Dto2D dimers: 518
2D n=1: 2852
time (s): 0.075025
3Dto2D dimers: 518
2D n=1: 2852
time (s): 0.07503
3Dto2D dimers: 518
2D n=1: 2852
time (s): 0.075035
3Dto2D dimers: 518
2D n=1: 2853
time (s): 0.07504
3Dto2D dimers: 518
2D n=1: 2853
time (s): 0.075045
3Dto2D dimers: 518
2D n=1: 2853
time (s): 0.07505
3Dto2D dimers: 518
2D n=1: 2853
time (s): 0.075055
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.07506
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.075065
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.07507
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.075075
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.07508
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.075085
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.07509
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.075095
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.0751
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.075105
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.07511
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.075115
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.07512
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.075125
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.07513
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.075135
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.07514
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.075145
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.07515
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.075155
3Dto2D dimers: 518
2D n=1: 2854
time (s): 0.07516
3Dto2D dimers: 518
2D n=1: 2855
time (s): 0.075165
3Dto2D dimers: 518
2D n=1: 2855
time (s): 0.07517
3Dto2D dimers: 518
2D n=1: 2855
time (s): 0.075175
3Dto2D dimers: 518
2D n=1: 2855
time (s): 0.07518
3Dto2D dimers: 518
2D n=1: 2856
time (s): 0.075185
3Dto2D dimers: 518
2D n=1: 2856
time (s): 0.07519
3Dto2D dimers: 518
2D n=1: 2856
time (s): 0.075195
3Dto2D dimers: 518
2D n=1: 2856
time (s): 0.0752
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.075205
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.07521
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.075215
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.07522
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.075225
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.07523
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.075235
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.07524
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.075245
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.07525
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.075255
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.07526
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.075265
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.07527
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.075275
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.07528
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.075285
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.07529
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.075295
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.0753
3Dto2D dimers: 518
2D n=1: 2857
time (s): 0.075305
3Dto2D dimers: 518
2D n=1: 2858
time (s): 0.07531
3Dto2D dimers: 518
2D n=1: 2858
time (s): 0.075315
3Dto2D dimers: 518
2D n=1: 2858
time (s): 0.07532
3Dto2D dimers: 518
2D n=1: 2858
time (s): 0.075325
3Dto2D dimers: 518
2D n=1: 2858
time (s): 0.07533
3Dto2D dimers: 518
2D n=1: 2859
time (s): 0.075335
3Dto2D dimers: 518
2D n=1: 2859
time (s): 0.07534
3Dto2D dimers: 518
2D n=1: 2859
time (s): 0.075345
3Dto2D dimers: 518
2D n=1: 2859
time (s): 0.07535
3Dto2D dimers: 518
2D n=1: 2859
time (s): 0.075355
3Dto2D dimers: 518
2D n=1: 2859
time (s): 0.07536
3Dto2D dimers: 518
2D n=1: 2859
time (s): 0.075365
3Dto2D dimers: 518
2D n=1: 2859
time (s): 0.07537
3Dto2D dimers: 518
2D n=1: 2859
time (s): 0.075375
3Dto2D dimers: 518
2D n=1: 2859
time (s): 0.07538
3Dto2D dimers: 518
2D n=1: 2860
time (s): 0.075385
3Dto2D dimers: 518
2D n=1: 2860
time (s): 0.07539
3Dto2D dimers: 518
2D n=1: 2860
time (s): 0.075395
3Dto2D dimers: 518
2D n=1: 2860
time (s): 0.0754
3Dto2D dimers: 518
2D n=1: 2861
time (s): 0.075405
3Dto2D dimers: 518
2D n=1: 2862
time (s): 0.07541
3Dto2D dimers: 518
2D n=1: 2862
time (s): 0.075415
3Dto2D dimers: 518
2D n=1: 2862
time (s): 0.07542
3Dto2D dimers: 518
2D n=1: 2862
time (s): 0.075425
3Dto2D dimers: 518
2D n=1: 2862
time (s): 0.07543
3Dto2D dimers: 518
2D n=1: 2862
time (s): 0.075435
3Dto2D dimers: 518
2D n=1: 2862
time (s): 0.07544
3Dto2D dimers: 518
2D n=1: 2863
time (s): 0.075445
3Dto2D dimers: 518
2D n=1: 2863
time (s): 0.07545
3Dto2D dimers: 518
2D n=1: 2863
time (s): 0.075455
3Dto2D dimers: 518
2D n=1: 2863
time (s): 0.07546
3Dto2D dimers: 518
2D n=1: 2864
time (s): 0.075465
3Dto2D dimers: 518
2D n=1: 2864
time (s): 0.07547
3Dto2D dimers: 518
2D n=1: 2864
time (s): 0.075475
3Dto2D dimers: 518
2D n=1: 2864
time (s): 0.07548
3Dto2D dimers: 518
2D n=1: 2864
time (s): 0.075485
3Dto2D dimers: 518
2D n=1: 2864
time (s): 0.07549
3Dto2D dimers: 518
2D n=1: 2864
time (s): 0.075495
3Dto2D dimers: 518
2D n=1: 2864
time (s): 0.0755
3Dto2D dimers: 518
2D n=1: 2864
time (s): 0.075505
3Dto2D dimers: 518
2D n=1: 2864
time (s): 0.07551
3Dto2D dimers: 518
2D n=1: 2864
time (s): 0.075515
3Dto2D dimers: 518
2D n=1: 2864
time (s): 0.07552
3Dto2D dimers: 518
2D n=1: 2864
time (s): 0.075525
3Dto2D dimers: 518
2D n=1: 2864
time (s): 0.07553
3Dto2D dimers: 518
2D n=1: 2865
time (s): 0.075535
3Dto2D dimers: 518
2D n=1: 2865
time (s): 0.07554
3Dto2D dimers: 518
2D n=1: 2865
time (s): 0.075545
3Dto2D dimers: 518
2D n=1: 2865
time (s): 0.07555
3Dto2D dimers: 518
2D n=1: 2865
time (s): 0.075555
3Dto2D dimers: 518
2D n=1: 2865
time (s): 0.07556
3Dto2D dimers: 518
2D n=1: 2865
time (s): 0.075565
3Dto2D dimers: 518
2D n=1: 2865
time (s): 0.07557
3Dto2D dimers: 518
2D n=1: 2866
time (s): 0.075575
3Dto2D dimers: 518
2D n=1: 2866
time (s): 0.07558
3Dto2D dimers: 518
2D n=1: 2866
time (s): 0.075585
3Dto2D dimers: 518
2D n=1: 2866
time (s): 0.07559
3Dto2D dimers: 518
2D n=1: 2866
time (s): 0.075595
3Dto2D dimers: 518
2D n=1: 2866
time (s): 0.0756
3Dto2D dimers: 518
2D n=1: 2867
time (s): 0.075605
3Dto2D dimers: 518
2D n=1: 2868
time (s): 0.07561
3Dto2D dimers: 518
2D n=1: 2868
time (s): 0.075615
3Dto2D dimers: 518
2D n=1: 2869
time (s): 0.07562
3Dto2D dimers: 518
2D n=1: 2870
time (s): 0.075625
3Dto2D dimers: 518
2D n=1: 2870
time (s): 0.07563
3Dto2D dimers: 518
2D n=1: 2870
time (s): 0.075635
3Dto2D dimers: 518
2D n=1: 2870
time (s): 0.07564
3Dto2D dimers: 518
2D n=1: 2870
time (s): 0.075645
3Dto2D dimers: 518
2D n=1: 2870
time (s): 0.07565
3Dto2D dimers: 518
2D n=1: 2870
time (s): 0.075655
3Dto2D dimers: 518
2D n=1: 2871
time (s): 0.07566
3Dto2D dimers: 518
2D n=1: 2871
time (s): 0.075665
3Dto2D dimers: 518
2D n=1: 2871
time (s): 0.07567
3Dto2D dimers: 518
2D n=1: 2871
time (s): 0.075675
3Dto2D dimers: 518
2D n=1: 2871
time (s): 0.07568
3Dto2D dimers: 518
2D n=1: 2872
time (s): 0.075685
3Dto2D dimers: 518
2D n=1: 2872
time (s): 0.07569
3Dto2D dimers: 518
2D n=1: 2872
time (s): 0.075695
3Dto2D dimers: 518
2D n=1: 2872
time (s): 0.0757
3Dto2D dimers: 518
2D n=1: 2873
time (s): 0.075705
3Dto2D dimers: 518
2D n=1: 2873
time (s): 0.07571
3Dto2D dimers: 518
2D n=1: 2873
time (s): 0.075715
3Dto2D dimers: 518
2D n=1: 2873
time (s): 0.07572
3Dto2D dimers: 518
2D n=1: 2873
time (s): 0.075725
3Dto2D dimers: 518
2D n=1: 2874
time (s): 0.07573
3Dto2D dimers: 518
2D n=1: 2874
time (s): 0.075735
3Dto2D dimers: 518
2D n=1: 2874
time (s): 0.07574
3Dto2D dimers: 518
2D n=1: 2874
time (s): 0.075745
3Dto2D dimers: 518
2D n=1: 2874
time (s): 0.07575
3Dto2D dimers: 518
2D n=1: 2874
time (s): 0.075755
3Dto2D dimers: 518
2D n=1: 2875
time (s): 0.07576
3Dto2D dimers: 518
2D n=1: 2875
time (s): 0.075765
3Dto2D dimers: 518
2D n=1: 2876
time (s): 0.07577
3Dto2D dimers: 518
2D n=1: 2878
time (s): 0.075775
3Dto2D dimers: 518
2D n=1: 2879
time (s): 0.07578
3Dto2D dimers: 518
2D n=1: 2879
time (s): 0.075785
3Dto2D dimers: 518
2D n=1: 2880
time (s): 0.07579
3Dto2D dimers: 518
2D n=1: 2880
time (s): 0.075795
3Dto2D dimers: 518
2D n=1: 2880
time (s): 0.0758
3Dto2D dimers: 518
2D n=1: 2881
time (s): 0.075805
3Dto2D dimers: 518
2D n=1: 2881
time (s): 0.07581
3Dto2D dimers: 518
2D n=1: 2881
time (s): 0.075815
3Dto2D dimers: 518
2D n=1: 2881
time (s): 0.07582
3Dto2D dimers: 518
2D n=1: 2881
time (s): 0.075825
3Dto2D dimers: 518
2D n=1: 2881
time (s): 0.07583
3Dto2D dimers: 518
2D n=1: 2881
time (s): 0.075835
3Dto2D dimers: 518
2D n=1: 2881
time (s): 0.07584
3Dto2D dimers: 518
2D n=1: 2881
time (s): 0.075845
3Dto2D dimers: 518
2D n=1: 2881
time (s): 0.07585
3Dto2D dimers: 518
2D n=1: 2881
time (s): 0.075855
3Dto2D dimers: 518
2D n=1: 2882
time (s): 0.07586
3Dto2D dimers: 518
2D n=1: 2883
time (s): 0.075865
3Dto2D dimers: 518
2D n=1: 2885
time (s): 0.07587
3Dto2D dimers: 518
2D n=1: 2885
time (s): 0.075875
3Dto2D dimers: 518
2D n=1: 2885
time (s): 0.07588
3Dto2D dimers: 518
2D n=1: 2885
time (s): 0.075885
3Dto2D dimers: 518
2D n=1: 2885
time (s): 0.07589
3Dto2D dimers: 518
2D n=1: 2885
time (s): 0.075895
3Dto2D dimers: 518
2D n=1: 2885
time (s): 0.0759
3Dto2D dimers: 518
2D n=1: 2885
time (s): 0.075905
3Dto2D dimers: 518
2D n=1: 2886
time (s): 0.07591
3Dto2D dimers: 518
2D n=1: 2886
time (s): 0.075915
3Dto2D dimers: 518
2D n=1: 2886
time (s): 0.07592
3Dto2D dimers: 518
2D n=1: 2886
time (s): 0.075925
3Dto2D dimers: 518
2D n=1: 2886
time (s): 0.07593
3Dto2D dimers: 518
2D n=1: 2886
time (s): 0.075935
3Dto2D dimers: 518
2D n=1: 2886
time (s): 0.07594
3Dto2D dimers: 518
2D n=1: 2886
time (s): 0.075945
3Dto2D dimers: 518
2D n=1: 2886
time (s): 0.07595
3Dto2D dimers: 518
2D n=1: 2887
time (s): 0.075955
3Dto2D dimers: 518
2D n=1: 2887
time (s): 0.07596
3Dto2D dimers: 518
2D n=1: 2887
time (s): 0.075965
3Dto2D dimers: 518
2D n=1: 2887
time (s): 0.07597
3Dto2D dimers: 518
2D n=1: 2887
time (s): 0.075975
3Dto2D dimers: 518
2D n=1: 2887
time (s): 0.07598
3Dto2D dimers: 518
2D n=1: 2887
time (s): 0.075985
3Dto2D dimers: 518
2D n=1: 2887
time (s): 0.07599
3Dto2D dimers: 518
2D n=1: 2887
time (s): 0.075995
3Dto2D dimers: 518
2D n=1: 2887
time (s): 0.076
3Dto2D dimers: 518
2D n=1: 2887
time (s): 0.076005
3Dto2D dimers: 518
2D n=1: 2887
time (s): 0.07601
3Dto2D dimers: 518
2D n=1: 2888
time (s): 0.076015
3Dto2D dimers: 518
2D n=1: 2888
time (s): 0.07602
3Dto2D dimers: 518
2D n=1: 2888
time (s): 0.076025
3Dto2D dimers: 518
2D n=1: 2888
time (s): 0.07603
3Dto2D dimers: 518
2D n=1: 2888
time (s): 0.076035
3Dto2D dimers: 518
2D n=1: 2888
time (s): 0.07604
3Dto2D dimers: 518
2D n=1: 2888
time (s): 0.076045
3Dto2D dimers: 518
2D n=1: 2889
time (s): 0.07605
3Dto2D dimers: 518
2D n=1: 2891
time (s): 0.076055
3Dto2D dimers: 518
2D n=1: 2892
time (s): 0.07606
3Dto2D dimers: 518
2D n=1: 2892
time (s): 0.076065
3Dto2D dimers: 518
2D n=1: 2893
time (s): 0.07607
3Dto2D dimers: 518
2D n=1: 2893
time (s): 0.076075
3Dto2D dimers: 518
2D n=1: 2893
time (s): 0.07608
3Dto2D dimers: 518
2D n=1: 2894
time (s): 0.076085
3Dto2D dimers: 518
2D n=1: 2894
time (s): 0.07609
3Dto2D dimers: 518
2D n=1: 2895
time (s): 0.076095
3Dto2D dimers: 518
2D n=1: 2895
time (s): 0.0761
3Dto2D dimers: 518
2D n=1: 2895
time (s): 0.076105
3Dto2D dimers: 518
2D n=1: 2895
time (s): 0.07611
3Dto2D dimers: 518
2D n=1: 2895
time (s): 0.076115
3Dto2D dimers: 518
2D n=1: 2895
time (s): 0.07612
3Dto2D dimers: 518
2D n=1: 2895
time (s): 0.076125
3Dto2D dimers: 518
2D n=1: 2895
time (s): 0.07613
3Dto2D dimers: 518
2D n=1: 2895
time (s): 0.076135
3Dto2D dimers: 518
2D n=1: 2896
time (s): 0.07614
3Dto2D dimers: 518
2D n=1: 2896
time (s): 0.076145
3Dto2D dimers: 518
2D n=1: 2896
time (s): 0.07615
3Dto2D dimers: 518
2D n=1: 2896
time (s): 0.076155
3Dto2D dimers: 518
2D n=1: 2896
time (s): 0.07616
3Dto2D dimers: 518
2D n=1: 2896
time (s): 0.076165
3Dto2D dimers: 518
2D n=1: 2896
time (s): 0.07617
3Dto2D dimers: 518
2D n=1: 2896
time (s): 0.076175
3Dto2D dimers: 518
2D n=1: 2897
time (s): 0.07618
3Dto2D dimers: 518
2D n=1: 2898
time (s): 0.076185
3Dto2D dimers: 518
2D n=1: 2898
time (s): 0.07619
3Dto2D dimers: 518
2D n=1: 2898
time (s): 0.076195
3Dto2D dimers: 518
2D n=1: 2898
time (s): 0.0762
3Dto2D dimers: 518
2D n=1: 2898
time (s): 0.076205
3Dto2D dimers: 518
2D n=1: 2898
time (s): 0.07621
3Dto2D dimers: 518
2D n=1: 2899
time (s): 0.076215
3Dto2D dimers: 518
2D n=1: 2899
time (s): 0.07622
3Dto2D dimers: 518
2D n=1: 2899
time (s): 0.076225
3Dto2D dimers: 518
2D n=1: 2899
time (s): 0.07623
3Dto2D dimers: 518
2D n=1: 2899
time (s): 0.076235
3Dto2D dimers: 518
2D n=1: 2899
time (s): 0.07624
3Dto2D dimers: 518
2D n=1: 2899
time (s): 0.076245
3Dto2D dimers: 518
2D n=1: 2901
time (s): 0.07625
3Dto2D dimers: 518
2D n=1: 2902
time (s): 0.076255
3Dto2D dimers: 518
2D n=1: 2902
time (s): 0.07626
3Dto2D dimers: 518
2D n=1: 2902
time (s): 0.076265
3Dto2D dimers: 518
2D n=1: 2902
time (s): 0.07627
3Dto2D dimers: 518
2D n=1: 2902
time (s): 0.076275
3Dto2D dimers: 518
2D n=1: 2902
time (s): 0.07628
3Dto2D dimers: 518
2D n=1: 2902
time (s): 0.076285
3Dto2D dimers: 518
2D n=1: 2902
time (s): 0.07629
3Dto2D dimers: 518
2D n=1: 2902
time (s): 0.076295
3Dto2D dimers: 518
2D n=1: 2902
time (s): 0.0763
3Dto2D dimers: 518
2D n=1: 2902
time (s): 0.076305
3Dto2D dimers: 518
2D n=1: 2902
time (s): 0.07631
3Dto2D dimers: 518
2D n=1: 2902
time (s): 0.076315
3Dto2D dimers: 518
2D n=1: 2903
time (s): 0.07632
3Dto2D dimers: 518
2D n=1: 2903
time (s): 0.076325
3Dto2D dimers: 518
2D n=1: 2903
time (s): 0.07633
3Dto2D dimers: 518
2D n=1: 2903
time (s): 0.076335
3Dto2D dimers: 518
2D n=1: 2903
time (s): 0.07634
3Dto2D dimers: 518
2D n=1: 2903
time (s): 0.076345
3Dto2D dimers: 518
2D n=1: 2903
time (s): 0.07635
3Dto2D dimers: 518
2D n=1: 2903
time (s): 0.076355
3Dto2D dimers: 518
2D n=1: 2903
time (s): 0.07636
3Dto2D dimers: 518
2D n=1: 2904
time (s): 0.076365
3Dto2D dimers: 518
2D n=1: 2904
time (s): 0.07637
3Dto2D dimers: 518
2D n=1: 2904
time (s): 0.076375
3Dto2D dimers: 518
2D n=1: 2904
time (s): 0.07638
3Dto2D dimers: 518
2D n=1: 2904
time (s): 0.076385
3Dto2D dimers: 518
2D n=1: 2904
time (s): 0.07639
3Dto2D dimers: 518
2D n=1: 2904
time (s): 0.076395
3Dto2D dimers: 518
2D n=1: 2905
time (s): 0.0764
3Dto2D dimers: 518
2D n=1: 2905
time (s): 0.076405
3Dto2D dimers: 518
2D n=1: 2905
time (s): 0.07641
3Dto2D dimers: 518
2D n=1: 2906
time (s): 0.076415
3Dto2D dimers: 518
2D n=1: 2906
time (s): 0.07642
3Dto2D dimers: 518
2D n=1: 2907
time (s): 0.076425
3Dto2D dimers: 518
2D n=1: 2907
time (s): 0.07643
3Dto2D dimers: 518
2D n=1: 2907
time (s): 0.076435
3Dto2D dimers: 518
2D n=1: 2907
time (s): 0.07644
3Dto2D dimers: 518
2D n=1: 2908
time (s): 0.076445
3Dto2D dimers: 518
2D n=1: 2908
time (s): 0.07645
3Dto2D dimers: 518
2D n=1: 2908
time (s): 0.076455
3Dto2D dimers: 518
2D n=1: 2909
time (s): 0.07646
3Dto2D dimers: 518
2D n=1: 2909
time (s): 0.076465
3Dto2D dimers: 518
2D n=1: 2909
time (s): 0.07647
3Dto2D dimers: 518
2D n=1: 2911
time (s): 0.076475
3Dto2D dimers: 518
2D n=1: 2911
time (s): 0.07648
3Dto2D dimers: 518
2D n=1: 2912
time (s): 0.076485
3Dto2D dimers: 518
2D n=1: 2913
time (s): 0.07649
3Dto2D dimers: 518
2D n=1: 2913
time (s): 0.076495
3Dto2D dimers: 518
2D n=1: 2913
time (s): 0.0765
3Dto2D dimers: 518
2D n=1: 2913
time (s): 0.076505
3Dto2D dimers: 518
2D n=1: 2913
time (s): 0.07651
3Dto2D dimers: 518
2D n=1: 2914
time (s): 0.076515
3Dto2D dimers: 518
2D n=1: 2916
time (s): 0.07652
3Dto2D dimers: 518
2D n=1: 2916
time (s): 0.076525
3Dto2D dimers: 518
2D n=1: 2916
time (s): 0.07653
3Dto2D dimers: 518
2D n=1: 2916
time (s): 0.076535
3Dto2D dimers: 518
2D n=1: 2916
time (s): 0.07654
3Dto2D dimers: 518
2D n=1: 2916
time (s): 0.076545
3Dto2D dimers: 518
2D n=1: 2916
time (s): 0.07655
3Dto2D dimers: 518
2D n=1: 2916
time (s): 0.076555
3Dto2D dimers: 518
2D n=1: 2916
time (s): 0.07656
3Dto2D dimers: 518
2D n=1: 2916
time (s): 0.076565
3Dto2D dimers: 518
2D n=1: 2916
time (s): 0.07657
3Dto2D dimers: 518
2D n=1: 2916
time (s): 0.076575
3Dto2D dimers: 518
2D n=1: 2916
time (s): 0.07658
3Dto2D dimers: 518
2D n=1: 2916
time (s): 0.076585
3Dto2D dimers: 518
2D n=1: 2916
time (s): 0.07659
3Dto2D dimers: 518
2D n=1: 2916
time (s): 0.076595
3Dto2D dimers: 518
2D n=1: 2917
time (s): 0.0766
3Dto2D dimers: 518
2D n=1: 2918
time (s): 0.076605
3Dto2D dimers: 518
2D n=1: 2918
time (s): 0.07661
3Dto2D dimers: 518
2D n=1: 2918
time (s): 0.076615
3Dto2D dimers: 518
2D n=1: 2918
time (s): 0.07662
3Dto2D dimers: 518
2D n=1: 2919
time (s): 0.076625
3Dto2D dimers: 518
2D n=1: 2919
time (s): 0.07663
3Dto2D dimers: 518
2D n=1: 2919
time (s): 0.076635
3Dto2D dimers: 518
2D n=1: 2919
time (s): 0.07664
3Dto2D dimers: 518
2D n=1: 2919
time (s): 0.076645
3Dto2D dimers: 518
2D n=1: 2919
time (s): 0.07665
3Dto2D dimers: 518
2D n=1: 2919
time (s): 0.076655
3Dto2D dimers: 518
2D n=1: 2919
time (s): 0.07666
3Dto2D dimers: 518
2D n=1: 2919
time (s): 0.076665
3Dto2D dimers: 518
2D n=1: 2919
time (s): 0.07667
3Dto2D dimers: 518
2D n=1: 2919
time (s): 0.076675
3Dto2D dimers: 518
2D n=1: 2919
time (s): 0.07668
3Dto2D dimers: 518
2D n=1: 2920
time (s): 0.076685
3Dto2D dimers: 518
2D n=1: 2920
time (s): 0.07669
3Dto2D dimers: 518
2D n=1: 2920
time (s): 0.076695
3Dto2D dimers: 518
2D n=1: 2920
time (s): 0.0767
3Dto2D dimers: 518
2D n=1: 2920
time (s): 0.076705
3Dto2D dimers: 518
2D n=1: 2921
time (s): 0.07671
3Dto2D dimers: 518
2D n=1: 2921
time (s): 0.076715
3Dto2D dimers: 518
2D n=1: 2921
time (s): 0.07672
3Dto2D dimers: 518
2D n=1: 2921
time (s): 0.076725
3Dto2D dimers: 518
2D n=1: 2921
time (s): 0.07673
3Dto2D dimers: 518
2D n=1: 2921
time (s): 0.076735
3Dto2D dimers: 518
2D n=1: 2921
time (s): 0.07674
3Dto2D dimers: 518
2D n=1: 2921
time (s): 0.076745
3Dto2D dimers: 518
2D n=1: 2921
time (s): 0.07675
3Dto2D dimers: 518
2D n=1: 2921
time (s): 0.076755
3Dto2D dimers: 518
2D n=1: 2921
time (s): 0.07676
3Dto2D dimers: 518
2D n=1: 2922
time (s): 0.076765
3Dto2D dimers: 518
2D n=1: 2922
time (s): 0.07677
3Dto2D dimers: 518
2D n=1: 2922
time (s): 0.076775
3Dto2D dimers: 518
2D n=1: 2922
time (s): 0.07678
3Dto2D dimers: 518
2D n=1: 2922
time (s): 0.076785
