85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15903
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15904
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15905
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15906
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15907
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15908
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15909
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1591
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15911
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15912
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15913
310	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15914
311	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
11	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15915
311	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
12	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15916
311	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
12	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15917
311	ap2: 1. 
115	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
13	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15918
311	ap2: 1. 
115	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
13	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15919
312	ap2: 1. 
116	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
12	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.1592
312	ap2: 1. 
116	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
12	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15921
311	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
12	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15922
311	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
12	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15923
311	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
12	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15924
311	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
12	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15925
311	ap2: 1. 
115	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
11	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15926
311	ap2: 1. 
116	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15927
311	ap2: 1. 
116	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15928
311	ap2: 1. 
116	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15929
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1593
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15931
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15932
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15933
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15934
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15935
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15936
310	ap2: 1. 
115	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15937
310	ap2: 1. 
115	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
12	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15938
310	ap2: 1. 
115	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
12	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15939
310	ap2: 1. 
115	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
12	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1594
310	ap2: 1. 
115	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
12	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15941
310	ap2: 1. 
115	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
12	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15942
310	ap2: 1. 
115	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
12	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15943
310	ap2: 1. 
115	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
12	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15944
309	ap2: 1. 
114	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
103	pip2: 1. ap2: 1. 
12	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15945
309	ap2: 1. 
114	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
103	pip2: 1. ap2: 1. 
12	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15946
309	ap2: 1. 
114	pip2: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
103	pip2: 1. ap2: 1. 
12	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15947
309	ap2: 1. 
114	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15948
309	ap2: 1. 
114	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15949
309	ap2: 1. 
114	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1595
309	ap2: 1. 
114	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15951
308	ap2: 1. 
113	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
103	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15952
308	ap2: 1. 
113	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
103	pip2: 1. ap2: 1. 
11	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15953
308	ap2: 1. 
113	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15954
308	ap2: 1. 
113	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15955
308	ap2: 1. 
113	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
10	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15956
308	ap2: 1. 
113	pip2: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
9	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15957
308	ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15958
308	ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15959
308	ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
8	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1596
308	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15961
308	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15962
308	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15963
308	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15964
308	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15965
308	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15966
308	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15967
308	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15968
308	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15969
308	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1597
308	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15971
308	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15972
308	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15973
308	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
7	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.15974
309	ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15975
309	ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15976
309	ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15977
309	ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15978
309	ap2: 1. 
113	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.15979
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.1598
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15981
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15982
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15983
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15984
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15985
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15986
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15987
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15988
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15989
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.1599
309	ap2: 1. 
112	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
101	pip2: 1. ap2: 1. 
10	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15991
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15992
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15993
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15994
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15995
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15996
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15997
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15998
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.15999
310	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16
310	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16001
310	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.16002
310	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.16003
310	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.16004
310	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.16005
310	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.16006
310	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.16007
310	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.16008
310	ap2: 1. 
114	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.16009
310	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.1601
310	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16011
310	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16012
310	ap2: 1. 
113	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
99	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16013
309	ap2: 1. 
112	pip2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
100	pip2: 1. ap2: 1. 
9	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16014
308	ap2: 1. 
111	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
10	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16015
308	ap2: 1. 
111	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
10	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16016
308	ap2: 1. 
111	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
10	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16017
308	ap2: 1. 
111	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
10	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16018
308	ap2: 1. 
111	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
10	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16019
308	ap2: 1. 
111	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
10	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.1602
308	ap2: 1. 
111	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
10	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16021
308	ap2: 1. 
111	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
10	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16022
308	ap2: 1. 
111	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
10	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16023
308	ap2: 1. 
111	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
10	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16024
308	ap2: 1. 
111	pip2: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
102	pip2: 1. ap2: 1. 
10	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16025
308	ap2: 1. 
111	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
104	pip2: 1. ap2: 1. 
12	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16026
308	ap2: 1. 
111	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
104	pip2: 1. ap2: 1. 
12	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16027
308	ap2: 1. 
111	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
104	pip2: 1. ap2: 1. 
12	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16028
308	ap2: 1. 
111	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
104	pip2: 1. ap2: 1. 
12	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16029
308	ap2: 1. 
111	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
104	pip2: 1. ap2: 1. 
12	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.1603
308	ap2: 1. 
111	pip2: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
104	pip2: 1. ap2: 1. 
12	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16031
308	ap2: 1. 
111	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
105	pip2: 1. ap2: 1. 
13	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16032
308	ap2: 1. 
111	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
105	pip2: 1. ap2: 1. 
13	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16033
308	ap2: 1. 
111	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
105	pip2: 1. ap2: 1. 
13	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16034
309	ap2: 1. 
112	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
104	pip2: 1. ap2: 1. 
13	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16035
309	ap2: 1. 
112	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
104	pip2: 1. ap2: 1. 
13	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16036
309	ap2: 1. 
112	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
104	pip2: 1. ap2: 1. 
13	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16037
308	ap2: 1. 
111	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
105	pip2: 1. ap2: 1. 
13	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16038
308	ap2: 1. 
111	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
105	pip2: 1. ap2: 1. 
13	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.16039
308	ap2: 1. 
111	pip2: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
