3Dto2D dimers: 3722
2D n=1: 45487
time (s): 0.43246
3Dto2D dimers: 3722
2D n=1: 45489
time (s): 0.43247
3Dto2D dimers: 3723
2D n=1: 45491
time (s): 0.43248
3Dto2D dimers: 3723
2D n=1: 45492
time (s): 0.43249
3Dto2D dimers: 3723
2D n=1: 45492
time (s): 0.4325
3Dto2D dimers: 3723
2D n=1: 45493
time (s): 0.43251
3Dto2D dimers: 3724
2D n=1: 45494
time (s): 0.43252
3Dto2D dimers: 3724
2D n=1: 45496
time (s): 0.43253
3Dto2D dimers: 3724
2D n=1: 45496
time (s): 0.43254
3Dto2D dimers: 3724
2D n=1: 45497
time (s): 0.43255
3Dto2D dimers: 3724
2D n=1: 45498
time (s): 0.43256
3Dto2D dimers: 3724
2D n=1: 45498
time (s): 0.43257
3Dto2D dimers: 3724
2D n=1: 45500
time (s): 0.43258
3Dto2D dimers: 3725
2D n=1: 45500
time (s): 0.43259
3Dto2D dimers: 3725
2D n=1: 45501
time (s): 0.4326
3Dto2D dimers: 3725
2D n=1: 45504
time (s): 0.43261
3Dto2D dimers: 3725
2D n=1: 45505
time (s): 0.43262
3Dto2D dimers: 3725
2D n=1: 45508
time (s): 0.43263
3Dto2D dimers: 3725
2D n=1: 45508
time (s): 0.43264
3Dto2D dimers: 3725
2D n=1: 45510
time (s): 0.43265
3Dto2D dimers: 3725
2D n=1: 45511
time (s): 0.43266
3Dto2D dimers: 3725
2D n=1: 45511
time (s): 0.43267
3Dto2D dimers: 3725
2D n=1: 45512
time (s): 0.43268
3Dto2D dimers: 3725
2D n=1: 45514
time (s): 0.43269
3Dto2D dimers: 3725
2D n=1: 45516
time (s): 0.4327
3Dto2D dimers: 3725
2D n=1: 45517
time (s): 0.43271
3Dto2D dimers: 3725
2D n=1: 45520
time (s): 0.43272
3Dto2D dimers: 3725
2D n=1: 45522
time (s): 0.43273
3Dto2D dimers: 3725
2D n=1: 45523
time (s): 0.43274
3Dto2D dimers: 3725
2D n=1: 45524
time (s): 0.43275
3Dto2D dimers: 3725
2D n=1: 45524
time (s): 0.43276
3Dto2D dimers: 3725
2D n=1: 45526
time (s): 0.43277
3Dto2D dimers: 3725
2D n=1: 45526
time (s): 0.43278
3Dto2D dimers: 3725
2D n=1: 45527
time (s): 0.43279
3Dto2D dimers: 3725
2D n=1: 45527
time (s): 0.4328
3Dto2D dimers: 3725
2D n=1: 45527
time (s): 0.43281
3Dto2D dimers: 3725
2D n=1: 45529
time (s): 0.43282
3Dto2D dimers: 3725
2D n=1: 45530
time (s): 0.43283
3Dto2D dimers: 3725
2D n=1: 45530
time (s): 0.43284
3Dto2D dimers: 3725
2D n=1: 45531
time (s): 0.43285
3Dto2D dimers: 3726
2D n=1: 45533
time (s): 0.43286
3Dto2D dimers: 3726
2D n=1: 45535
time (s): 0.43287
3Dto2D dimers: 3726
2D n=1: 45537
time (s): 0.43288
3Dto2D dimers: 3726
2D n=1: 45538
time (s): 0.43289
3Dto2D dimers: 3726
2D n=1: 45539
time (s): 0.4329
3Dto2D dimers: 3726
2D n=1: 45543
time (s): 0.43291
3Dto2D dimers: 3726
2D n=1: 45543
time (s): 0.43292
3Dto2D dimers: 3727
2D n=1: 45544
time (s): 0.43293
3Dto2D dimers: 3727
2D n=1: 45546
time (s): 0.43294
3Dto2D dimers: 3727
2D n=1: 45547
time (s): 0.43295
3Dto2D dimers: 3728
2D n=1: 45547
time (s): 0.43296
3Dto2D dimers: 3728
2D n=1: 45549
time (s): 0.43297
3Dto2D dimers: 3728
2D n=1: 45549
time (s): 0.43298
3Dto2D dimers: 3728
2D n=1: 45550
time (s): 0.43299
3Dto2D dimers: 3728
2D n=1: 45550
time (s): 0.433
3Dto2D dimers: 3728
2D n=1: 45551
time (s): 0.43301
3Dto2D dimers: 3728
2D n=1: 45551
time (s): 0.43302
3Dto2D dimers: 3728
2D n=1: 45551
time (s): 0.43303
3Dto2D dimers: 3728
2D n=1: 45551
time (s): 0.43304
3Dto2D dimers: 3728
2D n=1: 45551
time (s): 0.43305
3Dto2D dimers: 3728
2D n=1: 45552
time (s): 0.43306
3Dto2D dimers: 3728
2D n=1: 45553
time (s): 0.43307
3Dto2D dimers: 3729
2D n=1: 45554
time (s): 0.43308
3Dto2D dimers: 3729
2D n=1: 45556
time (s): 0.43309
3Dto2D dimers: 3730
2D n=1: 45558
time (s): 0.4331
3Dto2D dimers: 3730
2D n=1: 45561
time (s): 0.43311
3Dto2D dimers: 3730
2D n=1: 45564
time (s): 0.43312
3Dto2D dimers: 3730
2D n=1: 45564
time (s): 0.43313
3Dto2D dimers: 3730
2D n=1: 45564
time (s): 0.43314
3Dto2D dimers: 3730
2D n=1: 45565
time (s): 0.43315
3Dto2D dimers: 3730
2D n=1: 45568
time (s): 0.43316
3Dto2D dimers: 3730
2D n=1: 45570
time (s): 0.43317
3Dto2D dimers: 3730
2D n=1: 45570
time (s): 0.43318
3Dto2D dimers: 3730
2D n=1: 45570
time (s): 0.43319
3Dto2D dimers: 3730
2D n=1: 45570
time (s): 0.4332
3Dto2D dimers: 3730
2D n=1: 45571
time (s): 0.43321
3Dto2D dimers: 3730
2D n=1: 45574
time (s): 0.43322
3Dto2D dimers: 3730
2D n=1: 45577
time (s): 0.43323
3Dto2D dimers: 3730
2D n=1: 45579
time (s): 0.43324
3Dto2D dimers: 3730
2D n=1: 45582
time (s): 0.43325
3Dto2D dimers: 3731
2D n=1: 45584
time (s): 0.43326
3Dto2D dimers: 3731
2D n=1: 45585
time (s): 0.43327
3Dto2D dimers: 3731
2D n=1: 45587
time (s): 0.43328
3Dto2D dimers: 3731
2D n=1: 45587
time (s): 0.43329
3Dto2D dimers: 3731
2D n=1: 45590
time (s): 0.4333
3Dto2D dimers: 3731
2D n=1: 45590
time (s): 0.43331
3Dto2D dimers: 3731
2D n=1: 45592
time (s): 0.43332
3Dto2D dimers: 3731
2D n=1: 45595
time (s): 0.43333
3Dto2D dimers: 3731
2D n=1: 45595
time (s): 0.43334
3Dto2D dimers: 3731
2D n=1: 45595
time (s): 0.43335
3Dto2D dimers: 3731
2D n=1: 45595
time (s): 0.43336
3Dto2D dimers: 3731
2D n=1: 45597
time (s): 0.43337
3Dto2D dimers: 3731
2D n=1: 45597
time (s): 0.43338
3Dto2D dimers: 3732
2D n=1: 45598
time (s): 0.43339
3Dto2D dimers: 3732
2D n=1: 45599
time (s): 0.4334
3Dto2D dimers: 3732
2D n=1: 45599
time (s): 0.43341
3Dto2D dimers: 3732
2D n=1: 45600
time (s): 0.43342
3Dto2D dimers: 3732
2D n=1: 45601
time (s): 0.43343
3Dto2D dimers: 3732
2D n=1: 45602
time (s): 0.43344
3Dto2D dimers: 3732
2D n=1: 45602
time (s): 0.43345
3Dto2D dimers: 3732
2D n=1: 45604
time (s): 0.43346
3Dto2D dimers: 3732
2D n=1: 45605
time (s): 0.43347
3Dto2D dimers: 3732
2D n=1: 45607
time (s): 0.43348
3Dto2D dimers: 3732
2D n=1: 45608
time (s): 0.43349
3Dto2D dimers: 3732
2D n=1: 45611
time (s): 0.4335
3Dto2D dimers: 3732
2D n=1: 45612
time (s): 0.43351
3Dto2D dimers: 3732
2D n=1: 45612
time (s): 0.43352
3Dto2D dimers: 3732
2D n=1: 45614
time (s): 0.43353
3Dto2D dimers: 3732
2D n=1: 45618
time (s): 0.43354
3Dto2D dimers: 3732
2D n=1: 45620
time (s): 0.43355
3Dto2D dimers: 3732
2D n=1: 45622
time (s): 0.43356
3Dto2D dimers: 3732
2D n=1: 45624
time (s): 0.43357
3Dto2D dimers: 3732
2D n=1: 45625
time (s): 0.43358
3Dto2D dimers: 3732
2D n=1: 45626
time (s): 0.43359
3Dto2D dimers: 3732
2D n=1: 45626
time (s): 0.4336
3Dto2D dimers: 3732
2D n=1: 45628
time (s): 0.43361
3Dto2D dimers: 3732
2D n=1: 45630
time (s): 0.43362
3Dto2D dimers: 3732
2D n=1: 45631
time (s): 0.43363
3Dto2D dimers: 3733
2D n=1: 45632
time (s): 0.43364
3Dto2D dimers: 3733
2D n=1: 45633
time (s): 0.43365
3Dto2D dimers: 3733
2D n=1: 45635
time (s): 0.43366
3Dto2D dimers: 3733
2D n=1: 45635
time (s): 0.43367
3Dto2D dimers: 3733
2D n=1: 45637
time (s): 0.43368
3Dto2D dimers: 3733
2D n=1: 45638
time (s): 0.43369
3Dto2D dimers: 3733
2D n=1: 45638
time (s): 0.4337
3Dto2D dimers: 3733
2D n=1: 45638
time (s): 0.43371
3Dto2D dimers: 3733
2D n=1: 45640
time (s): 0.43372
3Dto2D dimers: 3733
2D n=1: 45643
time (s): 0.43373
3Dto2D dimers: 3733
2D n=1: 45643
time (s): 0.43374
3Dto2D dimers: 3733
2D n=1: 45645
time (s): 0.43375
3Dto2D dimers: 3733
2D n=1: 45645
time (s): 0.43376
3Dto2D dimers: 3733
2D n=1: 45645
time (s): 0.43377
3Dto2D dimers: 3733
2D n=1: 45648
time (s): 0.43378
3Dto2D dimers: 3733
2D n=1: 45649
time (s): 0.43379
3Dto2D dimers: 3733
2D n=1: 45650
time (s): 0.4338
3Dto2D dimers: 3733
2D n=1: 45650
time (s): 0.43381
3Dto2D dimers: 3733
2D n=1: 45651
time (s): 0.43382
3Dto2D dimers: 3733
2D n=1: 45652
time (s): 0.43383
3Dto2D dimers: 3733
2D n=1: 45654
time (s): 0.43384
3Dto2D dimers: 3733
2D n=1: 45655
time (s): 0.43385
3Dto2D dimers: 3733
2D n=1: 45657
time (s): 0.43386
3Dto2D dimers: 3733
2D n=1: 45657
time (s): 0.43387
3Dto2D dimers: 3733
2D n=1: 45658
time (s): 0.43388
3Dto2D dimers: 3733
2D n=1: 45659
time (s): 0.43389
3Dto2D dimers: 3733
2D n=1: 45659
time (s): 0.4339
3Dto2D dimers: 3733
2D n=1: 45660
time (s): 0.43391
3Dto2D dimers: 3733
2D n=1: 45660
time (s): 0.43392
3Dto2D dimers: 3733
2D n=1: 45660
time (s): 0.43393
3Dto2D dimers: 3733
2D n=1: 45660
time (s): 0.43394
3Dto2D dimers: 3733
2D n=1: 45661
time (s): 0.43395
3Dto2D dimers: 3733
2D n=1: 45662
time (s): 0.43396
3Dto2D dimers: 3733
2D n=1: 45664
time (s): 0.43397
3Dto2D dimers: 3733
2D n=1: 45666
time (s): 0.43398
3Dto2D dimers: 3734
2D n=1: 45667
time (s): 0.43399
3Dto2D dimers: 3734
2D n=1: 45667
time (s): 0.434
3Dto2D dimers: 3734
2D n=1: 45668
time (s): 0.43401
3Dto2D dimers: 3734
2D n=1: 45668
time (s): 0.43402
3Dto2D dimers: 3734
2D n=1: 45670
time (s): 0.43403
3Dto2D dimers: 3734
2D n=1: 45670
time (s): 0.43404
3Dto2D dimers: 3734
2D n=1: 45672
time (s): 0.43405
3Dto2D dimers: 3734
2D n=1: 45673
time (s): 0.43406
3Dto2D dimers: 3734
2D n=1: 45675
time (s): 0.43407
3Dto2D dimers: 3734
2D n=1: 45676
time (s): 0.43408
3Dto2D dimers: 3734
2D n=1: 45676
time (s): 0.43409
3Dto2D dimers: 3734
2D n=1: 45677
time (s): 0.4341
3Dto2D dimers: 3734
2D n=1: 45677
time (s): 0.43411
3Dto2D dimers: 3734
2D n=1: 45680
time (s): 0.43412
3Dto2D dimers: 3734
2D n=1: 45681
time (s): 0.43413
3Dto2D dimers: 3734
2D n=1: 45681
time (s): 0.43414
3Dto2D dimers: 3734
2D n=1: 45682
time (s): 0.43415
3Dto2D dimers: 3734
2D n=1: 45684
time (s): 0.43416
3Dto2D dimers: 3734
2D n=1: 45685
time (s): 0.43417
3Dto2D dimers: 3734
2D n=1: 45687
time (s): 0.43418
3Dto2D dimers: 3734
2D n=1: 45687
time (s): 0.43419
3Dto2D dimers: 3734
2D n=1: 45688
time (s): 0.4342
3Dto2D dimers: 3734
2D n=1: 45688
time (s): 0.43421
3Dto2D dimers: 3734
2D n=1: 45689
time (s): 0.43422
3Dto2D dimers: 3734
2D n=1: 45690
time (s): 0.43423
3Dto2D dimers: 3734
2D n=1: 45693
time (s): 0.43424
3Dto2D dimers: 3735
2D n=1: 45694
time (s): 0.43425
3Dto2D dimers: 3735
2D n=1: 45696
time (s): 0.43426
3Dto2D dimers: 3735
2D n=1: 45697
time (s): 0.43427
3Dto2D dimers: 3735
2D n=1: 45701
time (s): 0.43428
3Dto2D dimers: 3735
2D n=1: 45701
time (s): 0.43429
3Dto2D dimers: 3736
2D n=1: 45702
time (s): 0.4343
3Dto2D dimers: 3736
2D n=1: 45703
time (s): 0.43431
3Dto2D dimers: 3736
2D n=1: 45704
time (s): 0.43432
3Dto2D dimers: 3736
2D n=1: 45704
time (s): 0.43433
3Dto2D dimers: 3736
2D n=1: 45705
time (s): 0.43434
3Dto2D dimers: 3736
2D n=1: 45705
time (s): 0.43435
3Dto2D dimers: 3736
2D n=1: 45705
time (s): 0.43436
3Dto2D dimers: 3736
2D n=1: 45707
time (s): 0.43437
3Dto2D dimers: 3736
2D n=1: 45708
time (s): 0.43438
3Dto2D dimers: 3737
2D n=1: 45708
time (s): 0.43439
3Dto2D dimers: 3737
2D n=1: 45708
time (s): 0.4344
3Dto2D dimers: 3738
2D n=1: 45710
time (s): 0.43441
3Dto2D dimers: 3738
2D n=1: 45713
time (s): 0.43442
3Dto2D dimers: 3738
2D n=1: 45717
time (s): 0.43443
3Dto2D dimers: 3738
2D n=1: 45717
time (s): 0.43444
3Dto2D dimers: 3738
2D n=1: 45717
time (s): 0.43445
3Dto2D dimers: 3738
2D n=1: 45717
time (s): 0.43446
3Dto2D dimers: 3738
2D n=1: 45717
time (s): 0.43447
3Dto2D dimers: 3738
2D n=1: 45717
time (s): 0.43448
3Dto2D dimers: 3738
2D n=1: 45718
time (s): 0.43449
3Dto2D dimers: 3738
2D n=1: 45719
time (s): 0.4345
3Dto2D dimers: 3738
2D n=1: 45719
time (s): 0.43451
3Dto2D dimers: 3738
2D n=1: 45720
time (s): 0.43452
3Dto2D dimers: 3738
2D n=1: 45720
time (s): 0.43453
3Dto2D dimers: 3738
2D n=1: 45721
time (s): 0.43454
3Dto2D dimers: 3738
2D n=1: 45721
time (s): 0.43455
3Dto2D dimers: 3738
2D n=1: 45722
time (s): 0.43456
3Dto2D dimers: 3738
2D n=1: 45723
time (s): 0.43457
3Dto2D dimers: 3738
2D n=1: 45725
time (s): 0.43458
3Dto2D dimers: 3738
2D n=1: 45725
time (s): 0.43459
3Dto2D dimers: 3738
2D n=1: 45725
time (s): 0.4346
3Dto2D dimers: 3738
2D n=1: 45725
time (s): 0.43461
3Dto2D dimers: 3739
2D n=1: 45727
time (s): 0.43462
3Dto2D dimers: 3739
2D n=1: 45727
time (s): 0.43463
3Dto2D dimers: 3739
2D n=1: 45728
time (s): 0.43464
3Dto2D dimers: 3739
2D n=1: 45729
time (s): 0.43465
3Dto2D dimers: 3739
2D n=1: 45730
time (s): 0.43466
3Dto2D dimers: 3739
2D n=1: 45732
time (s): 0.43467
3Dto2D dimers: 3739
2D n=1: 45734
time (s): 0.43468
3Dto2D dimers: 3739
2D n=1: 45735
time (s): 0.43469
3Dto2D dimers: 3739
2D n=1: 45736
time (s): 0.4347
3Dto2D dimers: 3739
2D n=1: 45737
time (s): 0.43471
3Dto2D dimers: 3739
2D n=1: 45737
time (s): 0.43472
3Dto2D dimers: 3739
2D n=1: 45738
time (s): 0.43473
3Dto2D dimers: 3739
2D n=1: 45738
time (s): 0.43474
3Dto2D dimers: 3739
2D n=1: 45738
time (s): 0.43475
3Dto2D dimers: 3739
2D n=1: 45738
time (s): 0.43476
3Dto2D dimers: 3739
2D n=1: 45738
time (s): 0.43477
3Dto2D dimers: 3739
2D n=1: 45739
time (s): 0.43478
3Dto2D dimers: 3739
2D n=1: 45740
time (s): 0.43479
3Dto2D dimers: 3739
2D n=1: 45741
time (s): 0.4348
3Dto2D dimers: 3739
2D n=1: 45742
time (s): 0.43481
3Dto2D dimers: 3739
2D n=1: 45743
time (s): 0.43482
3Dto2D dimers: 3739
2D n=1: 45744
time (s): 0.43483
3Dto2D dimers: 3739
2D n=1: 45744
time (s): 0.43484
3Dto2D dimers: 3739
2D n=1: 45745
time (s): 0.43485
3Dto2D dimers: 3739
2D n=1: 45749
time (s): 0.43486
3Dto2D dimers: 3739
2D n=1: 45751
time (s): 0.43487
3Dto2D dimers: 3739
2D n=1: 45752
time (s): 0.43488
3Dto2D dimers: 3739
2D n=1: 45753
time (s): 0.43489
3Dto2D dimers: 3739
2D n=1: 45756
time (s): 0.4349
3Dto2D dimers: 3739
2D n=1: 45756
time (s): 0.43491
3Dto2D dimers: 3739
2D n=1: 45757
time (s): 0.43492
3Dto2D dimers: 3740
2D n=1: 45757
time (s): 0.43493
3Dto2D dimers: 3740
2D n=1: 45757
time (s): 0.43494
3Dto2D dimers: 3740
2D n=1: 45758
time (s): 0.43495
3Dto2D dimers: 3740
2D n=1: 45761
time (s): 0.43496
3Dto2D dimers: 3740
2D n=1: 45763
time (s): 0.43497
3Dto2D dimers: 3740
2D n=1: 45764
time (s): 0.43498
3Dto2D dimers: 3740
2D n=1: 45767
time (s): 0.43499
3Dto2D dimers: 3740
2D n=1: 45767
time (s): 0.435
3Dto2D dimers: 3740
2D n=1: 45767
time (s): 0.43501
3Dto2D dimers: 3740
2D n=1: 45768
time (s): 0.43502
3Dto2D dimers: 3740
2D n=1: 45768
time (s): 0.43503
3Dto2D dimers: 3740
2D n=1: 45770
time (s): 0.43504
3Dto2D dimers: 3740
2D n=1: 45772
time (s): 0.43505
3Dto2D dimers: 3740
2D n=1: 45772
time (s): 0.43506
3Dto2D dimers: 3740
2D n=1: 45772
time (s): 0.43507
3Dto2D dimers: 3740
2D n=1: 45775
time (s): 0.43508
3Dto2D dimers: 3740
2D n=1: 45776
time (s): 0.43509
3Dto2D dimers: 3740
2D n=1: 45776
time (s): 0.4351
3Dto2D dimers: 3740
2D n=1: 45777
time (s): 0.43511
3Dto2D dimers: 3740
2D n=1: 45777
time (s): 0.43512
3Dto2D dimers: 3740
2D n=1: 45778
time (s): 0.43513
3Dto2D dimers: 3740
2D n=1: 45781
time (s): 0.43514
3Dto2D dimers: 3740
2D n=1: 45782
time (s): 0.43515
3Dto2D dimers: 3740
2D n=1: 45784
time (s): 0.43516
3Dto2D dimers: 3740
2D n=1: 45784
time (s): 0.43517
3Dto2D dimers: 3740
2D n=1: 45786
time (s): 0.43518
3Dto2D dimers: 3740
2D n=1: 45789
time (s): 0.43519
3Dto2D dimers: 3740
2D n=1: 45791
time (s): 0.4352
3Dto2D dimers: 3740
2D n=1: 45791
time (s): 0.43521
3Dto2D dimers: 3740
2D n=1: 45791
time (s): 0.43522
3Dto2D dimers: 3740
2D n=1: 45791
time (s): 0.43523
3Dto2D dimers: 3740
2D n=1: 45791
time (s): 0.43524
3Dto2D dimers: 3740
2D n=1: 45791
time (s): 0.43525
3Dto2D dimers: 3740
2D n=1: 45793
time (s): 0.43526
3Dto2D dimers: 3740
2D n=1: 45793
time (s): 0.43527
3Dto2D dimers: 3740
2D n=1: 45795
time (s): 0.43528
3Dto2D dimers: 3740
2D n=1: 45795
time (s): 0.43529
3Dto2D dimers: 3740
2D n=1: 45795
time (s): 0.4353
3Dto2D dimers: 3741
2D n=1: 45797
time (s): 0.43531
3Dto2D dimers: 3741
2D n=1: 45798
time (s): 0.43532
3Dto2D dimers: 3741
2D n=1: 45798
time (s): 0.43533
3Dto2D dimers: 3741
2D n=1: 45798
time (s): 0.43534
3Dto2D dimers: 3741
2D n=1: 45799
time (s): 0.43535
3Dto2D dimers: 3741
2D n=1: 45801
time (s): 0.43536
3Dto2D dimers: 3741
2D n=1: 45802
time (s): 0.43537
3Dto2D dimers: 3741
2D n=1: 45803
time (s): 0.43538
3Dto2D dimers: 3741
2D n=1: 45805
time (s): 0.43539
3Dto2D dimers: 3741
2D n=1: 45805
time (s): 0.4354
3Dto2D dimers: 3741
2D n=1: 45805
time (s): 0.43541
3Dto2D dimers: 3741
2D n=1: 45806
time (s): 0.43542
3Dto2D dimers: 3741
2D n=1: 45808
time (s): 0.43543
3Dto2D dimers: 3741
2D n=1: 45809
time (s): 0.43544
3Dto2D dimers: 3741
2D n=1: 45810
time (s): 0.43545
3Dto2D dimers: 3741
2D n=1: 45810
time (s): 0.43546
3Dto2D dimers: 3741
2D n=1: 45811
time (s): 0.43547
3Dto2D dimers: 3741
2D n=1: 45813
time (s): 0.43548
3Dto2D dimers: 3741
2D n=1: 45813
time (s): 0.43549
3Dto2D dimers: 3741
2D n=1: 45813
time (s): 0.4355
3Dto2D dimers: 3741
2D n=1: 45814
time (s): 0.43551
3Dto2D dimers: 3741
2D n=1: 45817
time (s): 0.43552
3Dto2D dimers: 3741
2D n=1: 45817
time (s): 0.43553
3Dto2D dimers: 3741
2D n=1: 45819
time (s): 0.43554
3Dto2D dimers: 3742
2D n=1: 45820
time (s): 0.43555
3Dto2D dimers: 3742
2D n=1: 45821
time (s): 0.43556
3Dto2D dimers: 3742
2D n=1: 45822
time (s): 0.43557
3Dto2D dimers: 3743
2D n=1: 45823
time (s): 0.43558
3Dto2D dimers: 3743
2D n=1: 45823
time (s): 0.43559
3Dto2D dimers: 3743
2D n=1: 45825
time (s): 0.4356
3Dto2D dimers: 3743
2D n=1: 45827
time (s): 0.43561
3Dto2D dimers: 3743
2D n=1: 45829
time (s): 0.43562
3Dto2D dimers: 3744
2D n=1: 45829
time (s): 0.43563
3Dto2D dimers: 3744
2D n=1: 45830
time (s): 0.43564
3Dto2D dimers: 3744
2D n=1: 45831
time (s): 0.43565
3Dto2D dimers: 3744
2D n=1: 45831
time (s): 0.43566
3Dto2D dimers: 3744
2D n=1: 45831
time (s): 0.43567
3Dto2D dimers: 3744
2D n=1: 45833
time (s): 0.43568
3Dto2D dimers: 3744
2D n=1: 45836
time (s): 0.43569
3Dto2D dimers: 3744
2D n=1: 45836
time (s): 0.4357
3Dto2D dimers: 3744
2D n=1: 45839
time (s): 0.43571
3Dto2D dimers: 3744
2D n=1: 45839
time (s): 0.43572
3Dto2D dimers: 3744
2D n=1: 45841
time (s): 0.43573
3Dto2D dimers: 3744
2D n=1: 45843
time (s): 0.43574
3Dto2D dimers: 3744
2D n=1: 45845
time (s): 0.43575
3Dto2D dimers: 3744
2D n=1: 45845
time (s): 0.43576
3Dto2D dimers: 3744
2D n=1: 45847
time (s): 0.43577
3Dto2D dimers: 3744
2D n=1: 45847
time (s): 0.43578
3Dto2D dimers: 3744
2D n=1: 45848
time (s): 0.43579
3Dto2D dimers: 3744
2D n=1: 45848
time (s): 0.4358
3Dto2D dimers: 3744
2D n=1: 45849
time (s): 0.43581
3Dto2D dimers: 3744
2D n=1: 45851
time (s): 0.43582
3Dto2D dimers: 3744
2D n=1: 45851
time (s): 0.43583
3Dto2D dimers: 3745
2D n=1: 45853
time (s): 0.43584
3Dto2D dimers: 3745
2D n=1: 45854
time (s): 0.43585
3Dto2D dimers: 3745
2D n=1: 45855
time (s): 0.43586
3Dto2D dimers: 3745
2D n=1: 45856
time (s): 0.43587
3Dto2D dimers: 3745
2D n=1: 45856
time (s): 0.43588
3Dto2D dimers: 3745
2D n=1: 45856
time (s): 0.43589
3Dto2D dimers: 3745
2D n=1: 45856
time (s): 0.4359
3Dto2D dimers: 3745
2D n=1: 45858
time (s): 0.43591
3Dto2D dimers: 3745
2D n=1: 45862
time (s): 0.43592
3Dto2D dimers: 3745
2D n=1: 45866
time (s): 0.43593
3Dto2D dimers: 3746
2D n=1: 45867
time (s): 0.43594
3Dto2D dimers: 3747
2D n=1: 45868
time (s): 0.43595
3Dto2D dimers: 3747
2D n=1: 45870
time (s): 0.43596
3Dto2D dimers: 3747
2D n=1: 45872
time (s): 0.43597
3Dto2D dimers: 3747
2D n=1: 45872
time (s): 0.43598
3Dto2D dimers: 3747
2D n=1: 45874
time (s): 0.43599
3Dto2D dimers: 3747
2D n=1: 45876
time (s): 0.436
3Dto2D dimers: 3747
2D n=1: 45878
time (s): 0.43601
3Dto2D dimers: 3747
2D n=1: 45878
time (s): 0.43602
3Dto2D dimers: 3747
2D n=1: 45879
time (s): 0.43603
3Dto2D dimers: 3747
2D n=1: 45880
time (s): 0.43604
3Dto2D dimers: 3747
2D n=1: 45882
time (s): 0.43605
3Dto2D dimers: 3747
2D n=1: 45883
time (s): 0.43606
3Dto2D dimers: 3747
2D n=1: 45884
time (s): 0.43607
3Dto2D dimers: 3747
2D n=1: 45884
time (s): 0.43608
3Dto2D dimers: 3747
2D n=1: 45885
time (s): 0.43609
3Dto2D dimers: 3747
2D n=1: 45885
time (s): 0.4361
3Dto2D dimers: 3747
2D n=1: 45886
time (s): 0.43611
3Dto2D dimers: 3747
2D n=1: 45889
time (s): 0.43612
3Dto2D dimers: 3747
2D n=1: 45889
time (s): 0.43613
3Dto2D dimers: 3747
2D n=1: 45890
time (s): 0.43614
3Dto2D dimers: 3747
2D n=1: 45890
time (s): 0.43615
3Dto2D dimers: 3747
2D n=1: 45892
time (s): 0.43616
3Dto2D dimers: 3747
2D n=1: 45894
time (s): 0.43617
3Dto2D dimers: 3747
2D n=1: 45894
time (s): 0.43618
3Dto2D dimers: 3747
2D n=1: 45895
time (s): 0.43619
3Dto2D dimers: 3747
2D n=1: 45895
time (s): 0.4362
3Dto2D dimers: 3747
2D n=1: 45896
time (s): 0.43621
3Dto2D dimers: 3747
2D n=1: 45898
time (s): 0.43622
3Dto2D dimers: 3747
2D n=1: 45900
time (s): 0.43623
3Dto2D dimers: 3747
2D n=1: 45901
time (s): 0.43624
3Dto2D dimers: 3747
2D n=1: 45902
time (s): 0.43625
3Dto2D dimers: 3747
2D n=1: 45903
time (s): 0.43626
3Dto2D dimers: 3747
2D n=1: 45906
time (s): 0.43627
3Dto2D dimers: 3747
2D n=1: 45906
time (s): 0.43628
3Dto2D dimers: 3747
2D n=1: 45909
time (s): 0.43629
3Dto2D dimers: 3747
2D n=1: 45909
time (s): 0.4363
3Dto2D dimers: 3747
2D n=1: 45912
time (s): 0.43631
3Dto2D dimers: 3747
2D n=1: 45913
time (s): 0.43632
3Dto2D dimers: 3747
2D n=1: 45913
time (s): 0.43633
3Dto2D dimers: 3747
2D n=1: 45913
time (s): 0.43634
3Dto2D dimers: 3747
2D n=1: 45915
time (s): 0.43635
3Dto2D dimers: 3747
2D n=1: 45915
time (s): 0.43636
3Dto2D dimers: 3747
2D n=1: 45917
time (s): 0.43637
3Dto2D dimers: 3747
2D n=1: 45917
time (s): 0.43638
3Dto2D dimers: 3747
2D n=1: 45918
time (s): 0.43639
3Dto2D dimers: 3747
2D n=1: 45920
time (s): 0.4364
3Dto2D dimers: 3747
2D n=1: 45921
time (s): 0.43641
3Dto2D dimers: 3747
2D n=1: 45922
time (s): 0.43642
3Dto2D dimers: 3747
2D n=1: 45922
time (s): 0.43643
3Dto2D dimers: 3747
2D n=1: 45925
time (s): 0.43644
3Dto2D dimers: 3747
2D n=1: 45925
time (s): 0.43645
3Dto2D dimers: 3747
2D n=1: 45927
time (s): 0.43646
3Dto2D dimers: 3747
2D n=1: 45927
time (s): 0.43647
3Dto2D dimers: 3747
2D n=1: 45927
time (s): 0.43648
3Dto2D dimers: 3747
2D n=1: 45928
time (s): 0.43649
3Dto2D dimers: 3747
2D n=1: 45928
time (s): 0.4365
3Dto2D dimers: 3747
2D n=1: 45928
time (s): 0.43651
3Dto2D dimers: 3747
2D n=1: 45929
time (s): 0.43652
3Dto2D dimers: 3747
2D n=1: 45931
time (s): 0.43653
3Dto2D dimers: 3747
2D n=1: 45932
time (s): 0.43654
3Dto2D dimers: 3747
2D n=1: 45932
time (s): 0.43655
3Dto2D dimers: 3748
2D n=1: 45933
time (s): 0.43656
3Dto2D dimers: 3748
2D n=1: 45933
